1. Abdulkader RCRM, Silva MV. The kidney in leptospirosis. Pediatric Nephrology 2008;23(12):2111-2120.
2. Abe M, Kaizu K, Matsumoto K. Clinical evaluation of pneumonia-associated rhabdomyolysis with acute renal failure. Therapeutic Apheresis and Dialysis 2008;12(2):171-175.
3. Abramowicz M, Rizack MA, Goodstein D, Faucard A, Hansten PD, Steigbigel NH, et al. Atorvastatin - A new lipid-lowering drug. Medical Letter on Drugs and Therapeutics 1997;39(997):29-31.
4. Agapitos E, Pavlopoulos PM, Vaiopoulos G, Davaris P. Primary Sjogren's syndrome complicated by hemolytic uremic syndrome. Scandinavian Journal of Rheumatology 1996;25(4):263-265.
5. Akcay A, Kanbay M, Sezer S, Ozdemir FN. Acute renal failure and hepatotoxicity associated with roxithromycin. Annals of Pharmacotherapy 2004;38(4):721-2.
6. Akcay A, Kanbay M, Sezer S, Ozdemir FN. Acute renal failure and hepatotoxicity associated with roxithromycin [5]. Annals of Pharmacotherapy 2004;38(4):721-722.
7. Alexopoulos E. Drug-induced acute interstitial nephritis. Renal Failure 1998;20(6):809-819.
8. Alt-Epping B, Alt-Epping S, Quintel M, Nauck F. Developments in modern oncology: Ramifications for anesthesia and intensive care medicine. Anaesthesist 2009;58(8):821-826.
9. Andres E, Perrin AE, Marcelin L, Alt M, Goichot B, Schlienger JL. Systemic vasculitis with necrotic purpura and acute renal failure induced by azithromycin: A case report. European Journal of Internal Medicine 2001;12(2):138.
10. Andres MT, Martin MC, Fierro JF, Mendez FJ. Chorioamnionitis and neonatal septicaemia caused by Eikenella corrodens [1]. Journal of Infection 2002;44(2):133-134.
11. Arslan U, Tuncer I, Uysal EB, Inci R. Pleuropulmonary and soft tissue Nocardia cyriacigeorgici infection in a patient with Behcet's disease. Saudi Medical Journal 2007;28(9):1435-1437.
12. Assaf C, Bagot M, Dummer R, Duvic M, Gniadecki R, Knobler R, et al. Minimizing adverse side-effects of oral bexarotene in cutaneous T-cell lymphoma: An expert opinion. British Journal of Dermatology 2006;155(2):261-266.
13. Atkinson K. Cyclosporin in bone marrow transplantation. Bone Marrow Transplantation 1987;1(3):265-270.
14. Augustine JJ, Bodziak KA, Hricik DE. Use of sirolimus in solid organ transplantation. Drugs 2007;67(3):369-391.
15. Ballantyne CM, Radovancevic B, Farmer JA, Frazier OH, Chandler L, Payton-Ross C, et al. Hyperlipidemia after heart transplantation: Report of a 6-year experience, with treatment recommendations. Journal of the American College of Cardiology 1992;19(6):1315-1321.
16. Barvaliya M, Sanmukhani J, Patel T, Paliwal N, Shah H, Tripathi C. Drug-induced Stevens-Johnson syndrome (SJS), toxic epidermal necrolysis (TEN), and SJS-TEN overlap: A multicentric retrospective study. Journal of Postgraduate Medicine 2011;57(2):115-119.
17. Baudoux D, Slacmeulder M. Extrapulmonary manifestations of Mycoplasma pneumoniae infection. Louvain Medical 1995;114(7):587-592.
18. Benito JR, Montejo JM, Cancelo L, Zalacain R, Lopez L, Fernandez Gil de Pareja J, et al. [Community-acquired pneumonia due to Legionella pneumophila serogroup 1. Study of 97 cases]. Enfermedades Infecciosas y Microbiologia Clinica 2003;21(8):394-400.
